,release_year,id,popularity,budget,revenue,runtime,vote_count,vote_average,budget_adj,revenue_adj,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western,profit
0,1960,502889,14.685833999999996,359665668,145275600,3541,2481,202.4,162625159.80906948,1069117146.1307384,8,5,0,8,2,0,13,3,2,1,5,7,1,0,6,3,0,6,2,6,-214390068
1,1961,578367,13.107640999999997,310352520,337947492,3702,2405,197.60000000000002,336563011.5521417,2463621898.5897546,7,6,1,10,2,0,16,5,2,1,3,3,2,1,7,4,0,0,2,3,27594972
2,1962,544034,14.553068999999999,318937646,215828798,3979,2392,203.00000000000003,394461647.8081622,1553996299.1823444,8,7,0,5,3,0,21,2,1,1,4,5,1,4,5,2,0,7,3,3,-103108848
3,1963,562904,17.092018999999983,410940220,187697237,3785,2816,215.2,522133433.58545756,1334357136.8049889,4,7,1,13,4,0,13,3,2,2,4,9,0,6,8,2,0,10,1,2,-223242983
4,1964,729942,17.321989,494521001,341349798,4587,3137,260.9,277577180.03319633,2397193109.494304,5,5,2,16,10,0,20,4,4,1,3,6,5,4,9,4,0,9,3,1,-153171203
5,1965,614765,11.990528999999999,422492475,458406574,4136,1820,216.80000000000004,485858969.9848221,3170184647.5599027,9,6,1,7,2,0,20,3,0,1,4,5,2,3,5,2,1,11,8,4,35914099
6,1966,759644,13.989151999999999,556628560,85180473,4917,1460,281.8999999999999,386653992.0122797,569262321.6786959,14,11,3,16,5,1,16,7,2,2,2,3,0,6,6,6,0,8,4,7,-471448087
7,1967,697188,18.846147,423582280,738116061,4198,3102,249.7,657939651.2898005,4823050701.100579,7,7,2,17,7,1,16,3,3,0,0,4,5,3,11,4,0,5,1,2,314533781
8,1968,726515,18.883865999999998,424226360,265025228,4184,4217,248.79999999999998,450982973.49482125,1659601419.2933595,6,5,3,9,5,0,20,5,5,0,3,4,3,4,6,4,0,5,4,1,-159201132
9,1969,591357,13.106127,350380527,244238500,3304,1733,184.8,250426423.68099716,1450145313.4826605,10,5,3,12,3,0,13,4,2,0,3,1,2,1,4,3,1,3,3,7,-106142027
10,1970,751907,14.009685999999997,508611586,560525041,4594,2011,263.09999999999997,713093136.2362449,3146412932.2497444,11,6,2,12,4,3,19,3,3,1,3,5,4,3,6,3,1,5,5,8,51913455
11,1971,1137584,24.64615299999999,545713480,405354394,5925,5081,353.1,409258657.9124926,2180522557.7737126,11,5,1,9,10,0,30,2,2,0,3,7,1,6,9,6,1,17,4,5,-140359086
12,1972,704684,17.962162000000003,373887974,495054891,4078,5433,261.3999999999999,189180380.52736866,2579800621.26278,10,5,1,13,7,1,16,2,1,0,0,8,2,4,5,4,0,10,0,5,121166917
13,1973,997893,27.195419000000005,608300463,1224392414,5694,5173,368.7,320162338.3798769,6011166513.356622,15,5,3,8,17,1,31,4,1,0,2,15,1,7,3,6,1,16,0,4,616091951
14,1974,910835,21.047977999999997,458614640,812864538,4964,5207,300.5999999999999,340383190.898939,3593281745.9176726,14,8,1,12,15,2,21,4,3,0,1,8,1,5,4,5,1,20,1,2,354249898
15,1975,760791,22.855560999999984,496638200,957803862,4724,6088,281.20000000000005,228032443.74248868,3879578116.2759132,10,8,1,12,6,1,17,2,4,0,3,8,3,8,2,11,0,13,2,3,461165662
16,1976,744888,22.30226599999999,562509200,801341144,5138,4720,298.0000000000001,468041914.1783929,3069211578.3185587,13,6,0,12,8,1,22,3,2,1,2,9,3,7,5,5,1,17,2,3,238831944
17,1977,1420531,35.70404799999999,601939200,2180940351,6105,8031,350.40000000000003,581329459.242717,7845260729.392524,14,15,5,11,2,1,24,8,9,0,4,14,3,5,4,11,0,12,4,1,1579001151
18,1978,1411200,26.86543300000001,766785331,1370223443,7155,4898,398.50000000000006,698614453.9046571,4578763418.018411,15,11,2,14,6,3,29,6,5,1,2,19,3,7,5,16,3,22,4,1,603438112
19,1979,1086718,33.590762,739209120,1685119633,6385,8830,359.6000000000002,765602423.5934386,5062057299.248465,8,8,1,19,8,0,30,5,0,0,3,11,4,4,8,10,0,16,3,4,945910513
20,1980,1639820,38.660886,1052396080,1769084523,8385,10898,480.5,959188322.9339656,4679945679.511491,27,14,0,25,9,0,32,4,7,2,5,16,4,9,9,11,1,25,2,5,716688443
21,1981,1560246,36.277874999999966,960903386,1775060844,8681,7480,505.6,896342485.6288397,4255844357.4167576,17,14,3,20,10,2,32,5,3,0,5,24,3,10,10,10,1,27,2,0,814157458
22,1982,1403773,44.011589,1113012442,2458887636,8418,11385,505.59999999999997,989260150.1441977,5555203972.27056,17,10,6,28,9,1,33,8,13,2,2,20,6,10,12,13,1,17,2,2,1345875194
23,1983,1400668,43.315573999999984,1106253012,2307832392,8240,9886,477.7000000000003,1136488085.2167783,5051901625.454678,21,14,3,28,11,0,35,4,10,1,1,13,5,5,14,16,1,24,1,1,1201579380
24,1984,1611152,62.03852100000002,1477822604,2636087266,10864,15371,630.4000000000001,1530646567.9193294,5532076548.704694,33,22,1,38,15,2,40,9,15,0,5,18,11,4,19,27,1,24,3,0,1158264662
25,1985,1629950,63.662353999999986,1541367197,2876227000,12463,13761,673.2999999999998,1517781057.9576898,5829668167.1074,28,28,2,51,14,1,40,12,14,0,1,14,2,3,21,17,0,24,2,3,1334859803
26,1986,1886604,61.65500200000001,1599930653,3003265361,12092,13675,726.6000000000004,1401603686.3700771,5973746362.619044,30,17,7,49,18,0,51,13,11,0,3,30,6,7,25,21,0,23,4,1,1403334708
27,1987,2048079,63.07956399999998,1722281971,3462678519,12646,15064,766.1000000000003,1361502768.5613928,6644057686.40651,29,17,4,57,21,0,52,16,18,0,3,25,4,7,24,18,2,28,6,1,1740396548
28,1988,2707730,67.43066699999996,2070281920,3740243581,14760,14576,865.0,1706240870.4345672,6895324233.485273,32,15,7,69,21,5,54,17,16,1,4,36,8,9,19,18,2,33,6,0,1669961661
29,1989,2629704,77.22115499999997,2121839800,5165573158,14355,18657,831.5999999999996,1899099276.5822606,9085023031.269281,38,24,5,63,25,2,54,17,16,2,4,25,3,8,22,21,0,35,4,1,3043733358
30,1990,1857851,70.71699600000001,2332105506,5315761980,13946,21575,791.1999999999998,2152749053.066964,8870473880.402716,39,23,4,48,30,1,60,12,13,1,4,26,2,14,19,18,1,46,2,3,2983656474
31,1991,1905608,66.64495899999997,2523095080,4707281708,13980,17006,799.9000000000002,2347575160.90182,7535703243.205673,39,21,3,60,20,3,63,21,19,3,1,13,7,9,26,13,0,37,2,2,2184186628
32,1992,1794978,77.52736399999996,2439912890,6078705241,14235,19447,808.7999999999998,2240538354.4064183,9445597522.32588,34,17,4,54,25,1,65,16,14,3,4,16,6,10,31,16,0,45,1,2,3638792351
33,1993,2788827,97.37595299999998,3086027613,6955908847,19068,24284,1076.8999999999994,2686295994.6818314,10498591765.660204,53,26,6,72,28,1,90,29,13,5,8,18,6,15,34,18,0,45,6,3,3869881234
34,1994,3231011,123.06373300000001,3682392392,7096479105,19672,37591,1093.4000000000003,3279412237.971121,10438167896.785616,61,33,8,88,26,2,83,35,24,3,3,13,3,10,35,20,5,45,3,8,3414086713
35,1995,2920928,124.37636600000003,4054854217,9157152960,18821,35810,1059.8,4100985588.4464817,13102420823.887745,47,32,7,63,31,2,93,33,17,2,7,19,0,14,37,18,1,49,5,3,5102298743
36,1996,3066028,123.37274699999993,4934726451,8312574679,21564,26031,1203.7999999999997,5125787576.550545,11554775692.004686,42,30,8,91,19,3,104,31,22,2,5,17,4,13,44,24,2,61,3,0,3377848228
37,1997,2925074,136.70462999999998,5866663315,10656093274,20449,40985,1149.7999999999997,6454162729.961844,14474630052.538425,59,35,10,77,28,2,83,33,21,3,7,18,4,21,32,29,1,61,1,0,4789429959
38,1998,3092866,131.49458799999994,5967524000,9494300634,22063,40042,1253.8000000000002,6019174794.392839,12698977101.73025,43,38,16,84,34,3,108,34,22,4,7,23,12,18,41,26,3,53,3,1,3526776634
39,1999,4150239,144.65897099999992,6866133106,11356859923,24385,53447,1351.3,7546997426.794804,14865227876.646881,38,20,13,100,29,5,113,29,23,6,7,26,5,24,42,29,6,53,3,3,4490726817
40,2000,3611297,124.123452,6971027120,10979956596,23558,46206,1335.2999999999995,7284598646.181757,13902242517.22661,47,28,27,97,31,3,101,34,21,4,4,21,10,14,47,24,1,63,5,2,4008929476
41,2001,4144137,170.04316300000005,7095129360,13411317075,26144,63058,1426.8999999999999,6947986991.052124,16514358029.55494,61,40,18,101,39,5,100,31,25,4,12,23,6,22,53,25,10,66,12,2,6316187715
42,2002,3607313,186.58684900000011,7362504255,14644993176,28426,62904,1588.9000000000003,7145844810.418061,17751893404.400917,72,45,21,104,41,10,130,39,20,11,8,30,4,28,48,28,3,84,7,1,7282488921
43,2003,5527642,202.06228999999988,8118723614,15139780550,28291,68425,1666.6000000000004,7396431820.649487,17944157019.87168,73,41,29,111,46,11,110,44,27,5,9,24,11,19,49,41,3,73,8,4,7021056936
44,2004,4468149,221.78859199999994,8990491582,16795370450,32347,79200,1838.4999999999982,8277766284.375905,19387551266.611282,75,49,23,125,32,12,141,40,19,7,7,29,13,27,63,34,6,74,8,7,7804878868
45,2005,5140666,228.83345300000025,9647830829,16518783428,37378,73336,2135.3999999999996,8199241729.587791,18442091742.869267,70,53,26,143,45,17,182,57,35,10,10,56,13,29,62,25,3,92,5,2,6870952599
46,2006,5906687,247.39924999999977,10197877380,16277925833,41487,76083,2424.1,7902875303.77325,17604965321.14591,80,55,39,155,53,16,197,65,34,10,12,56,12,30,70,30,8,114,7,1,6080048453
47,2007,6905567,259.1732480000001,10762119324,19414277254,43820,90367,2598.100000000002,8030088032.022018,20414642076.692066,93,58,32,151,65,19,195,44,45,17,13,79,15,34,74,40,6,125,6,5,8652157930
48,2008,9101362,290.0691910000003,11612387637,19434834098,49739,102562,2941.7000000000025,7880758752.400801,19680161108.020954,99,63,33,169,62,26,233,56,43,18,24,76,20,29,84,52,5,127,18,2,7822446461
49,2009,16123913,319.03024800000014,12718781896,22183753303,52182,119613,3108.299999999998,8735030765.424725,22543934985.133087,106,72,46,198,52,25,224,60,48,17,16,90,17,51,83,69,8,157,12,0,9464971407
50,2010,22999794,315.36540299999956,12995303726,21961964849,47824,130029,2921.9,9355001006.0,21959031545.0,107,59,50,169,50,35,210,55,44,13,14,78,9,32,85,45,8,134,7,6,8966661123
51,2011,37302676,364.53742400000016,12863957332,23698827954,52878,135439,3217.599999999999,8742180498.037928,22970460093.760128,115,62,46,172,48,49,214,72,46,14,8,78,17,38,75,56,10,146,9,3,10834870622
52,2012,60907628,356.7739109999997,13411608052,24672433704,57427,183514,3396.0999999999995,7858264011.814789,23428699205.538864,99,50,40,175,54,49,232,42,34,6,13,104,22,33,79,54,14,160,10,4,11260825652
53,2013,111630815,413.6020719999998,14916671541,24708114153,63286,214475,3867.8,8645239485.069317,23123424437.771534,120,67,42,175,71,62,253,48,39,0,14,102,30,38,65,60,10,175,7,3,9791442612
54,2014,169815432,620.7574560000008,14720200458,24336248287,68788,206249,4137.700000000003,7298716402.513086,22411204688.537624,129,67,36,185,65,73,284,43,36,0,15,105,28,36,84,62,14,179,23,6,9616047829
55,2015,186308175,648.1750269999992,13732219077,26766910006,60595,182410,3694.5999999999967,6988820677.358886,24621443643.124752,107,69,39,162,51,56,260,44,33,0,15,125,33,42,57,85,20,171,9,6,13034690929
